{ postcode: 'BN1 1AA', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WQ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WR', lng: -0.137453, lat: 50.825264, journeys: undefined },
{ postcode: 'BN1 1WS', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WT', lng: -0.137125, lat: 50.824593, journeys: undefined },
{ postcode: 'BN1 1WU', lng: -0.136878, lat: 50.825093, journeys: undefined },
{ postcode: 'BN1 1WW', lng: -0.137187, lat: 50.824459, journeys: undefined },
{ postcode: 'BN1 1WX', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1WY', lng: -0.137173, lat: 50.82516, journeys: undefined },
{ postcode: 'BN1 1WZ', lng: -0.139447, lat: 50.824036, journeys: undefined },
{ postcode: 'BN1 1XA', lng: -0.139599, lat: 50.823778, journeys: undefined },
{ postcode: 'BN1 1XB', lng: -0.140118, lat: 50.822509, journeys: undefined },
{ postcode: 'BN1 1XD', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1XE', lng: -0.140118, lat: 50.822509, journeys: undefined },
{ postcode: 'BN1 1XF', lng: -0.137723, lat: 50.825259, journeys: undefined },
{ postcode: 'BN1 1XG', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1YA', lng: -0.137903, lat: 50.825373, journeys: undefined },
{ postcode: 'BN1 1YB', lng: -0.140063, lat: 50.825683, journeys: undefined },
{ postcode: 'BN1 1YD', lng: -0.14055, lat: 50.825952, journeys: undefined },
{ postcode: 'BN1 1YE', lng: -0.13781, lat: 50.825584, journeys: undefined },
{ postcode: 'BN1 1YF', lng: -0.137576, lat: 50.825023, journeys: undefined },
{ postcode: 'BN1 1YG', lng: -0.140924, lat: 50.825832, journeys: undefined },
{ postcode: 'BN1 1YH', lng: -0.138592, lat: 50.825183, journeys: undefined },
{ postcode: 'BN1 1YJ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 1YL', lng: -0.14143, lat: 50.825228, journeys: undefined },
{ postcode: 'BN1 1YN', lng: -0.140011, lat: 50.825206, journeys: undefined },
{ postcode: 'BN1 1YP', lng: -0.136907, lat: 50.825435, journeys: undefined },
{ postcode: 'BN1 1YQ', lng: -0.14143, lat: 50.825228, journeys: undefined },
{ postcode: 'BN1 1YR', lng: -0.141607, lat: 50.825783, journeys: undefined },
{ postcode: 'BN1 1YT', lng: -0.141635, lat: 50.825789, journeys: undefined },
{ postcode: 'BN1 1YU', lng: -0.142849, lat: 50.825251, journeys: undefined },
{ postcode: 'BN1 1YW', lng: -0.136889, lat: 50.825524, journeys: undefined },
{ postcode: 'BN1 1YX', lng: -0.13738, lat: 50.825307, journeys: undefined },
{ postcode: 'BN1 1YY', lng: -0.142849, lat: 50.825251, journeys: undefined },
{ postcode: 'BN1 1ZA', lng: -0.144126, lat: 50.823499, journeys: undefined },
{ postcode: 'BN1 1ZE', lng: -0.144126, lat: 50.823499, journeys: undefined },
{ postcode: 'BN1 2AA', lng: -0.153839, lat: 50.824886, journeys: undefined },
{ postcode: 'BN1 2AB', lng: -0.155185, lat: 50.825339, journeys: undefined },
{ postcode: 'BN1 2AD', lng: -0.153375, lat: 50.825148, journeys: undefined },
{ postcode: 'BN1 2AE', lng: -0.153955, lat: 50.825202, journeys: undefined },
{ postcode: 'BN1 2AF', lng: -0.155096, lat: 50.825058, journeys: undefined },
{ postcode: 'BN1 2AG', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2AH', lng: -0.155656, lat: 50.824555, journeys: undefined },
{ postcode: 'BN1 2AJ', lng: -0.150219, lat: 50.824882, journeys: undefined },
{ postcode: 'BN1 2AL', lng: -0.154067, lat: 50.82488, journeys: undefined },
{ postcode: 'BN1 2AN', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2AP', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2AQ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2AR', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2AS', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2AT', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2AU', lng: -0.149271, lat: 50.823378, journeys: undefined },
{ postcode: 'BN1 2AX', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2AY', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2AZ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2BA', lng: -0.146161, lat: 50.824089, journeys: undefined },
{ postcode: 'BN1 2BB', lng: -0.148789, lat: 50.824431, journeys: undefined },
{ postcode: 'BN1 2BD', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2BE', lng: -0.142991, lat: 50.823814, journeys: undefined },
{ postcode: 'BN1 2BF', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2BG', lng: -0.147094, lat: 50.824203, journeys: undefined },
{ postcode: 'BN1 2BH', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2BJ', lng: -0.145607, lat: 50.824108, journeys: undefined },
{ postcode: 'BN1 2BL', lng: -0.148138, lat: 50.824373, journeys: undefined },
{ postcode: 'BN1 2BN', lng: -0.156415, lat: 50.824027, journeys: undefined },
{ postcode: 'BN1 2BP', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2BQ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2BS', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2BT', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2BU', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2BW', lng: -0.148596, lat: 50.823543, journeys: undefined },
{ postcode: 'BN1 2BX', lng: -0.148596, lat: 50.823543, journeys: undefined },
{ postcode: 'BN1 2BY', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2BZ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2DA', lng: -0.150297, lat: 50.824713, journeys: undefined },
{ postcode: 'BN1 2DB', lng: -0.150219, lat: 50.824882, journeys: undefined },
{ postcode: 'BN1 2DD', lng: -0.150219, lat: 50.824882, journeys: undefined },
{ postcode: 'BN1 2DE', lng: -0.150219, lat: 50.824882, journeys: undefined },
{ postcode: 'BN1 2DF', lng: -0.151399, lat: 50.824487, journeys: undefined },
{ postcode: 'BN1 2DG', lng: -0.145048, lat: 50.823874, journeys: undefined },
{ postcode: 'BN1 2DH', lng: -0.151685, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2DJ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2DL', lng: -0.151685, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2DN', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2DP', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2DQ', lng: -0.151685, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2DR', lng: -0.150172, lat: 50.824639, journeys: undefined },
{ postcode: 'BN1 2DS', lng: -0.150172, lat: 50.824639, journeys: undefined },
{ postcode: 'BN1 2DT', lng: -0.151685, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2DU', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2DW', lng: -0.14583, lat: 50.821701, journeys: undefined },
{ postcode: 'BN1 2DX', lng: -0.147437, lat: 50.821987, journeys: undefined },
{ postcode: 'BN1 2DY', lng: -0.147249, lat: 50.821723, journeys: undefined },
{ postcode: 'BN1 2DZ', lng: -0.150172, lat: 50.824639, journeys: undefined },
{ postcode: 'BN1 2EA', lng: -0.145676, lat: 50.823074, journeys: undefined },
{ postcode: 'BN1 2EB', lng: -0.147406, lat: 50.823839, journeys: undefined },
{ postcode: 'BN1 2ED', lng: -0.147389, lat: 50.823573, journeys: undefined },
{ postcode: 'BN1 2EE', lng: -0.148169, lat: 50.823213, journeys: undefined },
{ postcode: 'BN1 2EF', lng: -0.148312, lat: 50.822841, journeys: undefined },
{ postcode: 'BN1 2EG', lng: -0.148559, lat: 50.823777, journeys: undefined },
{ postcode: 'BN1 2EH', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2EJ', lng: -0.148632, lat: 50.822645, journeys: undefined },
{ postcode: 'BN1 2EL', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2EN', lng: -0.147177, lat: 50.823521, journeys: undefined },
{ postcode: 'BN1 2EP', lng: -0.144829, lat: 50.822953, journeys: undefined },
{ postcode: 'BN1 2EQ', lng: -0.147249, lat: 50.821723, journeys: undefined },
{ postcode: 'BN1 2ER', lng: -0.145996, lat: 50.822882, journeys: undefined },
{ postcode: 'BN1 2ES', lng: -0.14643, lat: 50.823023, journeys: undefined },
{ postcode: 'BN1 2ET', lng: -0.146202, lat: 50.823415, journeys: undefined },
{ postcode: 'BN1 2EU', lng: -0.147213, lat: 50.822622, journeys: undefined },
{ postcode: 'BN1 2EW', lng: -0.146968, lat: 50.822717, journeys: undefined },
{ postcode: 'BN1 2EX', lng: -0.146968, lat: 50.822717, journeys: undefined },
{ postcode: 'BN1 2EY', lng: -0.145794, lat: 50.8226, journeys: undefined },
{ postcode: 'BN1 2EZ', lng: -0.147213, lat: 50.822622, journeys: undefined },
{ postcode: 'BN1 2FA', lng: -0.149391, lat: 50.821761, journeys: undefined },
{ postcode: 'BN1 2FB', lng: -0.147783, lat: 50.822589, journeys: undefined },
{ postcode: 'BN1 2FD', lng: -0.148275, lat: 50.822684, journeys: undefined },
{ postcode: 'BN1 2FE', lng: -0.149664, lat: 50.8224, journeys: undefined },
{ postcode: 'BN1 2FF', lng: -0.1496, lat: 50.822582, journeys: undefined },
{ postcode: 'BN1 2FG', lng: -0.151046, lat: 50.822638, journeys: undefined },
{ postcode: 'BN1 2FH', lng: -0.150606, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2FJ', lng: -0.149281, lat: 50.823114, journeys: undefined },
{ postcode: 'BN1 2FL', lng: -0.150627, lat: 50.821384, journeys: undefined },
{ postcode: 'BN1 2FN', lng: -0.148356, lat: 50.821025, journeys: undefined },
{ postcode: 'BN1 2FP', lng: -0.148667, lat: 50.821746, journeys: undefined },
{ postcode: 'BN1 2FQ', lng: -0.148849, lat: 50.82218, journeys: undefined },
{ postcode: 'BN1 2FR', lng: -0.148849, lat: 50.82218, journeys: undefined },
{ postcode: 'BN1 2FS', lng: -0.15147, lat: 50.82269, journeys: undefined },
{ postcode: 'BN1 2FT', lng: -0.150051, lat: 50.822667, journeys: undefined },
{ postcode: 'BN1 2FU', lng: -0.148783, lat: 50.821685, journeys: undefined },
{ postcode: 'BN1 2FW', lng: -0.147326, lat: 50.821554, journeys: undefined },
{ postcode: 'BN1 2FX', lng: -0.150606, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2FY', lng: -0.149619, lat: 50.821734, journeys: undefined },
{ postcode: 'BN1 2FZ', lng: -0.149787, lat: 50.821809, journeys: undefined },
{ postcode: 'BN1 2GA', lng: -0.150122, lat: 50.82087, journeys: undefined },
{ postcode: 'BN1 2GB', lng: -0.149616, lat: 50.822525, journeys: undefined },
{ postcode: 'BN1 2GD', lng: -0.149668, lat: 50.822661, journeys: undefined },
{ postcode: 'BN1 2GE', lng: -0.150051, lat: 50.822667, journeys: undefined },
{ postcode: 'BN1 2GG', lng: -0.149985, lat: 50.82326, journeys: undefined },
{ postcode: 'BN1 2GH', lng: -0.149562, lat: 50.823172, journeys: undefined },
{ postcode: 'BN1 2GJ', lng: -0.150828, lat: 50.823129, journeys: undefined },
{ postcode: 'BN1 2GL', lng: -0.15147, lat: 50.82269, journeys: undefined },
{ postcode: 'BN1 2GN', lng: -0.151015, lat: 50.822691, journeys: undefined },
{ postcode: 'BN1 2GP', lng: -0.151505, lat: 50.821791, journeys: undefined },
{ postcode: 'BN1 2GQ', lng: -0.151532, lat: 50.821468, journeys: undefined },
{ postcode: 'BN1 2GR', lng: -0.14632, lat: 50.82152, journeys: undefined },
{ postcode: 'BN1 2GS', lng: -0.140478, lat: 50.820249, journeys: undefined },
{ postcode: 'BN1 2GT', lng: -0.147284, lat: 50.820825, journeys: undefined },
{ postcode: 'BN1 2GU', lng: -0.147284, lat: 50.820825, journeys: undefined },
{ postcode: 'BN1 2HA', lng: -0.14962, lat: 50.824246, journeys: undefined },
{ postcode: 'BN1 2HB', lng: -0.149725, lat: 50.824104, journeys: undefined },
{ postcode: 'BN1 2HD', lng: -0.149707, lat: 50.823825, journeys: undefined },
{ postcode: 'BN1 2HE', lng: -0.15058, lat: 50.824016, journeys: undefined },
{ postcode: 'BN1 2HF', lng: -0.150425, lat: 50.823621, journeys: undefined },
{ postcode: 'BN1 2HG', lng: -0.151227, lat: 50.822725, journeys: undefined },
{ postcode: 'BN1 2HH', lng: -0.151337, lat: 50.822094, journeys: undefined },
{ postcode: 'BN1 2HJ', lng: -0.151422, lat: 50.822104, journeys: undefined },
{ postcode: 'BN1 2HL', lng: -0.151422, lat: 50.822104, journeys: undefined },
{ postcode: 'BN1 2HN', lng: -0.151531, lat: 50.822942, journeys: undefined },
{ postcode: 'BN1 2HP', lng: -0.151023, lat: 50.823933, journeys: undefined },
{ postcode: 'BN1 2HQ', lng: -0.151333, lat: 50.823275, journeys: undefined },
{ postcode: 'BN1 2HR', lng: -0.152809, lat: 50.822585, journeys: undefined },
{ postcode: 'BN1 2HS', lng: -0.152259, lat: 50.822846, journeys: undefined },
{ postcode: 'BN1 2HT', lng: -0.152889, lat: 50.822712, journeys: undefined },
{ postcode: 'BN1 2HU', lng: -0.150883, lat: 50.823517, journeys: undefined },
{ postcode: 'BN1 2HW', lng: -0.148757, lat: 50.82342, journeys: undefined },
{ postcode: 'BN1 2HX', lng: -0.151856, lat: 50.822246, journeys: undefined },
{ postcode: 'BN1 2HY', lng: -0.150437, lat: 50.82404, journeys: undefined },
{ postcode: 'BN1 2HZ', lng: -0.148731, lat: 50.823375, journeys: undefined },
{ postcode: 'BN1 2JA', lng: -0.150211, lat: 50.82436, journeys: undefined },
{ postcode: 'BN1 2JB', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2JD', lng: -0.151685, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2JE', lng: -0.151434, lat: 50.823588, journeys: undefined },
{ postcode: 'BN1 2JF', lng: -0.152412, lat: 50.822192, journeys: undefined },
{ postcode: 'BN1 2JG', lng: -0.152084, lat: 50.822591, journeys: undefined },
{ postcode: 'BN1 2JH', lng: -0.153215, lat: 50.822367, journeys: undefined },
{ postcode: 'BN1 2JJ', lng: -0.153215, lat: 50.822367, journeys: undefined },
{ postcode: 'BN1 2JL', lng: -0.152924, lat: 50.821813, journeys: undefined },
{ postcode: 'BN1 2JN', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2JP', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2JQ', lng: -0.152924, lat: 50.821813, journeys: undefined },
{ postcode: 'BN1 2JR', lng: -0.152924, lat: 50.821813, journeys: undefined },
{ postcode: 'BN1 2JS', lng: -0.151685, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2JT', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2JU', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2JW', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2JX', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2JY', lng: -0.152924, lat: 50.821813, journeys: undefined },
{ postcode: 'BN1 2JZ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2LA', lng: -0.151267, lat: 50.824953, journeys: undefined },
{ postcode: 'BN1 2LB', lng: -0.151582, lat: 50.82452, journeys: undefined },
{ postcode: 'BN1 2LD', lng: -0.152365, lat: 50.824458, journeys: undefined },
{ postcode: 'BN1 2LE', lng: -0.151924, lat: 50.823767, journeys: undefined },
{ postcode: 'BN1 2LF', lng: -0.1515, lat: 50.823715, journeys: undefined },
{ postcode: 'BN1 2LG', lng: -0.152163, lat: 50.823105, journeys: undefined },
{ postcode: 'BN1 2LH', lng: -0.152693, lat: 50.823716, journeys: undefined },
{ postcode: 'BN1 2LJ', lng: -0.15322, lat: 50.82296, journeys: undefined },
{ postcode: 'BN1 2LL', lng: -0.153598, lat: 50.823095, journeys: undefined },
{ postcode: 'BN1 2LN', lng: -0.15259, lat: 50.821637, journeys: undefined },
{ postcode: 'BN1 2LP', lng: -0.154042, lat: 50.822631, journeys: undefined },
{ postcode: 'BN1 2LQ', lng: -0.153591, lat: 50.823973, journeys: undefined },
{ postcode: 'BN1 2LR', lng: -0.15161, lat: 50.824527, journeys: undefined },
{ postcode: 'BN1 2LS', lng: -0.153361, lat: 50.824419, journeys: undefined },
{ postcode: 'BN1 2LT', lng: -0.152459, lat: 50.824603, journeys: undefined },
{ postcode: 'BN1 2LU', lng: -0.151399, lat: 50.824487, journeys: undefined },
{ postcode: 'BN1 2LW', lng: -0.151073, lat: 50.824473, journeys: undefined },
{ postcode: 'BN1 2LX', lng: -0.150946, lat: 50.824795, journeys: undefined },
{ postcode: 'BN1 2LY', lng: -0.152489, lat: 50.824576, journeys: undefined },
{ postcode: 'BN1 2LZ', lng: -0.151399, lat: 50.824487, journeys: undefined },
{ postcode: 'BN1 2NA', lng: -0.153507, lat: 50.822515, journeys: undefined },
{ postcode: 'BN1 2NB', lng: -0.154343, lat: 50.821836, journeys: undefined },
{ postcode: 'BN1 2ND', lng: -0.153362, lat: 50.823664, journeys: undefined },
{ postcode: 'BN1 2NE', lng: -0.153362, lat: 50.823664, journeys: undefined },
{ postcode: 'BN1 2NF', lng: -0.153362, lat: 50.823664, journeys: undefined },
{ postcode: 'BN1 2NG', lng: -0.154272, lat: 50.823633, journeys: undefined },
{ postcode: 'BN1 2NH', lng: -0.155691, lat: 50.823656, journeys: undefined },
{ postcode: 'BN1 2NJ', lng: -0.151073, lat: 50.824473, journeys: undefined },
{ postcode: 'BN1 2NL', lng: -0.153027, lat: 50.824234, journeys: undefined },
{ postcode: 'BN1 2NN', lng: -0.152293, lat: 50.823422, journeys: undefined },
{ postcode: 'BN1 2NP', lng: -0.153508, lat: 50.822497, journeys: undefined },
{ postcode: 'BN1 2NQ', lng: -0.151699, lat: 50.82335, journeys: undefined },
{ postcode: 'BN1 2NR', lng: -0.149298, lat: 50.823384, journeys: undefined },
{ postcode: 'BN1 2NS', lng: -0.151699, lat: 50.82335, journeys: undefined },
{ postcode: 'BN1 2NT', lng: -0.151685, lat: 50.823359, journeys: undefined },
{ postcode: 'BN1 2NU', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2NW', lng: -0.151738, lat: 50.824538, journeys: undefined },
{ postcode: 'BN1 2NX', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2NY', lng: -0.151361, lat: 50.823282, journeys: undefined },
{ postcode: 'BN1 2NZ', lng: -0.140818, lat: 50.826334, journeys: undefined },
{ postcode: 'BN1 2PA', lng: -0.15438, lat: 50.825227, journeys: undefined },
{ postcode: 'BN1 2PB', lng: -0.155448, lat: 50.824434, journeys: undefined },
{ postcode: 'BN1 2PD', lng: -0.155105, lat: 50.824114, journeys: undefined },
{ postcode: 'BN1 2PE', lng: -0.154364, lat: 50.824555, journeys: undefined },
{ postcode: 'BN1 2PF', lng: -0.155549, lat: 50.824751, journeys: undefined },
{ postcode: 'BN1 2PG', lng: -0.155949, lat: 50.823597, journeys: undefined },
{ postcode: 'BN1 2PH', lng: -0.155467, lat: 50.823571, journeys: undefined },
{ postcode: 'BN1 2PJ', lng: -0.155764, lat: 50.822902, journeys: undefined },
{ postcode: 'BN1 2PL', lng: -0.154035, lat: 50.82318, journeys: undefined },
{ postcode: 'BN1 2PN', lng: -0.154782, lat: 50.823318, journeys: undefined },
{ postcode: 'BN1 2PP', lng: -0.155418, lat: 50.823031, journeys: undefined },
{ postcode: 'BN1 2PQ', lng: -0.154323, lat: 50.822717, journeys: undefined },
{ postcode: 'BN1 2PR', lng: -0.155691, lat: 50.823656, journeys: undefined },
{ postcode: 'BN1 2PS', lng: -0.154675, lat: 50.823874, journeys: undefined },
{ postcode: 'BN1 2PT', lng: -0.154187, lat: 50.82436, journeys: undefined },
{ postcode: 'BN1 2PU', lng: -0.155646, lat: 50.824447, journeys: undefined },
{ postcode: 'BN1 2PW', lng: -0.155652, lat: 50.823215, journeys: undefined },
{ postcode: 'BN1 2PX', lng: -0.156414, lat: 50.822975, journeys: undefined },
{ postcode: 'BN1 2PY', lng: -0.156414, lat: 50.822975, journeys: undefined },
{ postcode: 'BN1 2PZ', lng: -0.15487, lat: 50.823589, journeys: undefined },
{ postcode: 'BN1 2QA', lng: -0.155354, lat: 50.824658, journeys: undefined },
{ postcode: 'BN1 2QB', lng: -0.1555, lat: 50.824534, journeys: undefined },
{ postcode: 'BN1 2QD', lng: -0.154307, lat: 50.824183, journeys: undefined },
{ postcode: 'BN1 2QE', lng: -0.155656, lat: 50.824555, journeys: undefined },
{ postcode: 'BN1 2QG', lng: -0.155656, lat: 50.824555, journeys: undefined },
{ postcode: 'BN1 2QH', lng: -0.155385, lat: 50.824928, journeys: undefined },
{ postcode: 'BN1 2QJ', lng: -0.153656, lat: 50.824505, journeys: undefined },
{ postcode: 'BN1 2QL', lng: -0.154237, lat: 50.824532, journeys: undefined },
